work_order_id,equipment_tag,product_id_ref,work_type,fault_description,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,permit_ref,assigned_engineer,date_reported,status
WO-2000,VALVE-HW-12,H35833,Corrective,Tool wear failure,300.3,309.9,1394,46.7,210,,J. Rao,2025-07-14,Completed
WO-2001,PUMP-04A,L49761,Corrective,Overstrain failure,299.2,309.1,1345,60.7,191,CS-4101,S. Chavan,2025-12-07,Completed
WO-2002,PIPELINE-PL-9,M19011,Corrective,Heat dissipation failure,301.9,310.4,1373,48.0,73,CS-4102,T. Rahangdale,2026-05-24,Completed
WO-2003,PUMP-04B,L51391,Corrective,Heat dissipation failure,302.1,310.7,1314,52.8,8,,S. Chavan,2026-02-09,Completed
WO-2004,PUMP-04B,L52884,Routine Monitoring,No fault — routine sensor log,302.5,311.8,1335,52.7,135,,R. Nair,2025-08-27,Logged
WO-2005,PUMP-04B,L48275,Corrective,Power failure,296.9,307.5,2721,9.3,18,,R. Nair,2025-08-21,Completed
WO-2006,PIPELINE-PL-9,M22424,Corrective,Power failure,300.3,311.2,1381,65.2,136,,T. Rahangdale,2026-05-20,Completed
WO-2007,TANK-FRW-01,L51267,Corrective,Heat dissipation failure,301.9,310.4,1376,54.9,126,,M. Iyer,2025-11-10,Completed
WO-2008,TK-102,L54267,Corrective,Tool wear failure,300.6,310.3,1648,30.5,217,,M. Iyer,2025-08-30,Completed
WO-2009,TK-102,L51597,Corrective,Heat dissipation failure; Power failure,302.6,310.4,1365,66.8,80,CS-4109,T. Rahangdale,2025-12-04,Completed
WO-2010,PUMP-04B,L49413,Corrective,Power failure,299.5,308.7,2549,13.0,179,,S. Chavan,2025-08-28,Completed
WO-2011,PUMP-04A,M21659,Corrective,Power failure,301.1,310.7,2636,12.2,100,,P. Verma,2025-09-13,Completed
WO-2012,HEAT-EXCH-E7,L51550,Corrective,Heat dissipation failure; Overstrain failure,302.0,309.9,1308,57.6,197,,P. Verma,2025-08-17,Completed
WO-2013,TURBINE-T2,L47703,Routine Monitoring,No fault — routine sensor log,297.4,309.4,1401,45.9,49,,T. Rahangdale,2026-03-12,Logged
WO-2014,TK-103,H34192,Corrective,Heat dissipation failure,303.6,312.2,1371,54.6,112,CS-4114,M. Iyer,2025-09-17,Completed
WO-2015,TURBINE-T2,L51095,Routine Monitoring,No fault — routine sensor log,302.5,311.5,1700,29.5,133,,P. Verma,2026-01-16,Logged
WO-2016,PIPELINE-PL-9,L51318,Corrective,Heat dissipation failure,301.7,310.2,1311,57.4,40,,S. Chavan,2025-09-23,Completed
WO-2017,HEAT-EXCH-E7,M17104,Corrective,Tool wear failure,299.3,308.4,1542,37.5,203,CS-4117,K. Deshpande,2026-03-27,Completed
WO-2018,TURBINE-T2,L56793,Corrective,Power failure,299.0,310.2,1377,62.5,92,,S. Chavan,2025-08-31,Completed
WO-2019,PIPELINE-PL-9,M22971,Corrective,Tool wear failure,300.4,311.8,1553,33.1,209,,K. Deshpande,2025-12-20,Completed
WO-2020,VALVE-HW-12,L49195,Corrective,Power failure,298.5,308.2,1301,66.3,42,,P. Verma,2026-05-08,Completed
WO-2021,PUMP-04B,L51434,Corrective,Heat dissipation failure; Power failure,302.6,311.0,1284,68.0,114,,P. Verma,2026-05-10,Completed
WO-2022,PUMP-04A,L54969,Routine Monitoring,No fault — routine sensor log,300.2,311.5,1495,38.5,69,,M. Iyer,2025-07-16,Logged
WO-2023,PIPELINE-PL-9,M16742,Routine Monitoring,No fault — routine sensor log,298.0,307.6,1581,43.4,113,,P. Verma,2026-01-18,Logged
WO-2024,HEAT-EXCH-E7,L48341,Corrective,Overstrain failure,297.0,307.8,1316,61.2,200,,K. Deshpande,2026-06-01,Completed
WO-2025,TURBINE-T2,L54943,Corrective,Power failure,300.4,311.6,1200,76.6,3,,S. Chavan,2025-10-03,Completed
WO-2026,PUMP-04A,L53121,Corrective,No fault — routine sensor log,300.6,310.7,1438,48.5,78,CS-4126,M. Iyer,2026-04-07,Completed
WO-2027,TK-103,L51801,Corrective,Heat dissipation failure,303.0,311.2,1341,51.0,174,,P. Verma,2026-05-02,Completed
WO-2028,TK-102,L52156,Corrective,Overstrain failure,303.7,312.7,1359,56.8,194,,M. Iyer,2026-04-03,Completed
WO-2029,HEAT-EXCH-E7,M19221,Corrective,Heat dissipation failure,302.1,310.1,1379,48.2,166,,M. Iyer,2025-11-12,Completed
WO-2030,VALVE-HW-12,L52031,Corrective,Heat dissipation failure,303.7,312.1,1363,51.8,90,,J. Rao,2026-02-14,Completed
WO-2031,TK-102,L47622,Corrective,Power failure,297.4,308.5,1399,61.5,61,CS-4131,A. Sahay,2026-02-14,Completed
WO-2032,TK-103,M20254,Corrective,Power failure; Overstrain failure,302.8,312.3,1262,70.5,234,CS-4132,A. Sahay,2026-01-29,Completed
WO-2033,COMPRESSOR-C1,H30676,Routine Monitoring,No fault — routine sensor log,297.8,309.2,1648,33.0,29,CS-4133,J. Rao,2025-09-12,Logged
WO-2034,VALVE-HW-12,L49512,Corrective,Overstrain failure,299.2,308.5,1378,50.4,220,,K. Deshpande,2026-04-09,Completed
WO-2035,TANK-FRW-01,L52878,Routine Monitoring,No fault — routine sensor log,302.5,311.9,1265,59.8,119,,R. Nair,2025-10-22,Logged
WO-2036,TANK-FRW-01,M16856,Corrective,Tool wear failure,298.4,308.0,1416,38.2,198,,J. Rao,2025-11-23,Completed
WO-2037,PUMP-04B,L51903,Corrective,Heat dissipation failure,303.4,311.8,1366,50.9,200,,J. Rao,2026-05-12,Completed
WO-2038,TK-103,H34462,Corrective,Power failure,304.0,313.2,1271,68.6,161,CS-4138,T. Rahangdale,2025-10-30,Completed
WO-2039,TK-102,L50940,Corrective,Heat dissipation failure,302.3,310.9,1377,46.8,166,CS-4139,R. Nair,2026-04-21,Completed
WO-2040,PUMP-04A,L51759,Corrective,Heat dissipation failure,303.0,311.2,1374,48.2,65,,S. Chavan,2025-12-08,Completed
WO-2041,PIPELINE-PL-9,L51681,Corrective,Heat dissipation failure,302.5,310.2,1307,54.0,86,CS-4141,T. Rahangdale,2025-08-02,Completed
WO-2042,HEAT-EXCH-E7,L52670,Corrective,Power failure,302.6,312.1,1288,68.5,0,CS-4142,M. Iyer,2025-12-17,Completed
WO-2043,PIPELINE-PL-9,M23105,Corrective,Power failure,299.0,310.3,1303,68.6,111,,S. Chavan,2026-04-14,Completed
WO-2044,TURBINE-T2,L51260,Corrective,Heat dissipation failure,302.0,310.4,1357,58.0,108,,P. Verma,2025-10-10,Completed
